"","Neighborhood","Airbnb","Date","City","ZRI"
"1","Bay Village",24,2016-09-01,"Boston",2855
"2","Bay Village",23,2016-08-01,"Boston",2852
"3","Bay Village",23,2016-07-01,"Boston",2855
"4","Bay Village",23,2016-06-01,"Boston",2860
"5","Bay Village",21,2016-05-01,"Boston",2864
"6","Bay Village",20,2016-04-01,"Boston",2856
"7","Bay Village",20,2016-03-01,"Boston",2849
"8","Bay Village",20,2016-02-01,"Boston",2836
"9","Bay Village",19,2016-01-01,"Boston",2844
"10","Bay Village",19,2015-12-01,"Boston",2868
"11","Bay Village",19,2015-11-01,"Boston",2902
"12","Bay Village",19,2015-10-01,"Boston",2930
"13","Bay Village",19,2015-09-01,"Boston",2944
"14","Bay Village",18,2015-08-01,"Boston",2953
"15","Bay Village",18,2015-07-01,"Boston",2957
"16","Bay Village",18,2015-06-01,"Boston",2957
"17","Bay Village",18,2015-05-01,"Boston",2956
"18","Bay Village",17,2015-04-01,"Boston",2965
"19","Bay Village",16,2015-03-01,"Boston",2976
"20","Bay Village",15,2015-02-01,"Boston",2961
"21","Bay Village",14,2015-01-01,"Boston",2958
"22","Bay Village",13,2014-12-01,"Boston",2953
"23","Bay Village",13,2014-11-01,"Boston",2952
"24","Bay Village",12,2014-10-01,"Boston",2953
"25","Bay Village",10,2014-09-01,"Boston",2951
"26","Bay Village",10,2014-08-01,"Boston",2948
"27","Bay Village",10,2014-07-01,"Boston",2932
"28","Bay Village",10,2014-06-01,"Boston",2923
"29","Bay Village",9,2014-05-01,"Boston",2917
"30","Bay Village",9,2014-04-01,"Boston",2929
"31","Bay Village",9,2014-03-01,"Boston",2938
"32","Bay Village",9,2014-02-01,"Boston",2946
"33","Bay Village",9,2014-01-01,"Boston",2933
"34","Bay Village",6,2013-12-01,"Boston",2912
"35","Bay Village",6,2013-11-01,"Boston",2888
"36","Bay Village",6,2013-10-01,"Boston",2887
"37","Bay Village",6,2013-09-01,"Boston",2872
"38","Bay Village",6,2013-08-01,"Boston",2861
"39","Bay Village",6,2013-07-01,"Boston",2846
"40","Bay Village",6,2013-06-01,"Boston",2857
"41","Bay Village",6,2013-05-01,"Boston",2870
"42","Bay Village",6,2013-04-01,"Boston",2866
"43","Bay Village",6,2013-03-01,"Boston",2830
"44","Bay Village",6,2013-02-01,"Boston",2803
"45","Bay Village",6,2013-01-01,"Boston",2776
"46","Bay Village",6,2012-12-01,"Boston",2742
"47","Bay Village",6,2012-11-01,"Boston",2716
"48","Bay Village",6,2012-10-01,"Boston",2722
"49","Bay Village",6,2012-09-01,"Boston",2753
"50","Bay Village",6,2012-08-01,"Boston",2763
"51","Bay Village",6,2012-07-01,"Boston",2768
"52","Bay Village",6,2012-06-01,"Boston",2723
"53","Bay Village",2,2012-05-01,"Boston",2682
"54","Bay Village",2,2012-04-01,"Boston",2637
"55","Bay Village",2,2012-03-01,"Boston",2627
"56","Bay Village",2,2012-02-01,"Boston",2618
"57","Bay Village",2,2012-01-01,"Boston",2599
