"","Gaslamp Quarter","Rancho Encantado","Cortez Hill","Little Italy","Sunset Cliffs","Alta Vista","Mission Valley West","La Playa","Azalea-Hollywood Park","Kearny Mesa","Fairmount Park","Mission Beach","Otay Mesa","Emerald Hills","Swan Canyon","Rolando Park","Bird Land","Wooded Area","Roseville - Fleet Ridge","Chollas View","Midtown","El Cerrito","Redwood Village","Mission Hills","Chollas Creek","Marina","South Park","Mt. Hope","Cherokee Point","Loma Portal","Palm City","Core-Columbia","Torrey Highlands","Sorrento Valley","Southcrest","Kensington","Black Mountain Ranch","Del Cerro","Fairmount Village","Ridgeview-Webster","Adams North","North City","Del Mar Heights","Teralta East","Rolando","Grantville","Park West","East Village","Morena","Egger Highlands","Corridor","Golden Hill","Mission Bay Park","College West","Talmadge","Lincoln Park","Castle","Skyline","Ocean Beach","Normal Heights","Jomacha-Lomita","Mission Valley East","Clairemont Mesa West","Sabre Springs","Midway District","College East","Carmel Mountain","Allied Gardens","Colina del Sol","Ocean Crest","Valencia Park","Bay Ho","University Heights","San Carlos","Hillcrest","Oak Park","Miramar Ranch North","North Clairemont","Nestor","Logan Heights","Mountain View","Bay Park","Encanto","Lake Murray","Paradise Hills","Point Loma Heights","Scripps Ranch","Serra Mesa","Linda Vista","San Ysidro","Clairemont Mesa East","Pacific Beach","La Jolla","Tierrasanta","Otay Mesa West","Bay Terraces","North Park","Carmel Valley","Rancho Bernardo","University City","Rancho Penasquitos","Mira Mesa"
"2011-09-01",2,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,11,0,0,0,0,1,4,0,0,9,0,0,0,1,0,1,0,0,0,0,0,2,4,0,1,0,1,11,0,0,0,0,0,0,2,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,9,1,1,2,0,1,0,1,0,0,36,17,0,0,0,0,0,0,6,0,4
"2011-10-01",2,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,16,0,0,0,0,1,7,0,0,9,0,0,0,1,0,3,0,0,0,0,0,2,5,0,1,4,1,15,0,0,0,0,0,0,2,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,10,1,1,2,0,1,0,1,0,0,40,19,0,0,0,0,1,0,6,0,4
"2011-11-01",2,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,16,0,0,0,0,1,7,0,0,10,0,0,0,1,0,3,0,0,0,0,0,2,5,0,1,4,11,15,0,0,0,0,0,0,2,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,11,1,1,2,0,1,1,5,0,0,40,25,0,0,0,0,1,0,6,0,4
"2011-12-01",2,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,17,0,0,0,0,1,10,0,0,10,0,0,0,1,0,3,0,0,0,0,0,2,5,0,1,4,12,16,0,0,0,0,0,0,2,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,11,1,1,2,0,3,1,5,0,0,41,31,0,0,0,0,1,0,7,0,5
"2012-01-01",2,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,21,0,0,0,0,1,11,0,0,13,0,0,0,1,0,4,0,0,0,0,0,2,6,0,1,4,12,17,0,0,0,0,0,0,2,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,11,1,1,2,0,3,3,6,0,0,41,31,0,0,0,0,1,0,7,0,5
"2012-02-01",2,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,5,7,0,0,22,0,0,0,0,1,11,0,0,13,0,0,0,1,0,4,0,0,0,0,0,3,6,0,1,4,12,17,0,0,0,0,0,0,2,0,0,0,17,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,11,1,2,2,0,3,3,6,0,0,41,31,0,0,0,0,1,0,8,0,5
"2012-03-01",2,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,5,7,0,0,23,0,0,0,0,2,11,0,0,13,0,0,0,1,0,4,0,0,0,0,0,3,7,0,1,4,13,19,0,0,0,0,0,0,2,0,0,0,18,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,1,11,1,2,2,0,3,3,6,0,0,42,31,0,0,0,0,1,0,9,0,5
"2012-04-01",2,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,5,7,0,0,24,0,0,0,0,3,12,0,0,14,0,0,0,1,2,4,0,0,0,0,0,3,7,0,1,4,14,19,0,0,0,0,0,0,2,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,1,13,1,2,2,0,3,3,6,0,0,46,34,1,0,0,0,1,0,9,0,6
"2012-05-01",2,0,2,7,0,0,0,0,0,1,0,0,0,0,0,0,5,7,0,0,25,0,0,0,0,3,12,0,0,18,0,0,0,1,2,4,0,0,0,0,0,3,7,0,1,4,14,19,0,0,0,0,0,0,2,0,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,1,13,1,2,2,0,3,3,8,0,0,49,36,1,0,0,0,1,0,10,0,6
"2012-06-01",2,0,7,7,0,0,0,0,0,1,0,0,0,0,0,0,7,7,0,0,25,0,0,0,0,3,17,0,0,18,0,0,0,2,2,4,0,0,0,0,0,3,9,0,1,4,24,19,0,0,0,0,0,0,2,0,0,0,22,9,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,1,13,1,3,2,0,4,3,8,0,0,51,48,1,0,0,0,1,0,14,6,6
"2012-07-01",2,0,8,9,0,0,0,0,0,1,0,0,0,0,0,0,7,8,0,0,27,0,0,0,0,3,17,0,0,18,0,0,0,2,2,4,0,0,0,0,0,3,9,0,1,4,25,23,0,0,0,0,0,0,2,0,0,0,25,10,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,3,0,0,1,14,1,3,2,0,4,3,9,0,0,58,58,1,0,0,0,1,0,14,6,6
"2012-08-01",3,0,9,11,0,0,0,0,0,1,0,0,0,0,0,0,7,8,0,0,38,0,0,0,0,4,19,0,0,20,0,0,0,2,2,4,0,0,0,0,0,3,11,0,1,5,27,29,0,0,0,0,0,0,2,0,0,0,28,12,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,3,0,0,1,15,1,3,2,0,4,3,9,0,0,71,61,1,0,0,0,4,0,14,6,6
"2012-09-01",3,0,24,18,0,0,0,0,0,3,0,0,0,0,0,0,7,8,0,0,46,0,0,0,0,5,22,0,0,21,0,0,0,2,2,5,0,0,0,0,0,3,12,0,1,5,29,29,0,0,0,0,0,0,2,0,0,0,28,12,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,3,0,0,1,15,1,3,2,0,4,3,9,0,0,76,67,1,0,0,0,5,0,14,6,7
"2012-10-01",3,0,24,18,0,0,0,0,0,3,0,0,0,0,0,0,7,8,0,0,47,0,0,0,0,8,23,0,0,26,0,0,0,2,2,6,0,0,0,0,0,3,12,0,1,5,31,33,0,0,0,0,0,0,2,0,0,0,32,13,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,1,0,3,0,0,1,16,1,3,2,0,5,3,15,0,0,78,67,1,0,0,0,8,0,17,7,7
"2012-11-01",3,0,24,19,0,0,0,0,0,3,0,0,0,0,0,0,7,10,0,0,48,0,0,0,0,14,23,0,0,32,0,0,0,2,2,7,0,0,0,0,0,3,12,0,1,7,31,35,0,0,0,0,0,0,2,0,0,0,33,14,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,1,0,3,0,0,1,16,1,3,2,0,5,3,15,0,0,94,71,1,0,0,0,8,0,18,7,7
"2012-12-01",3,0,24,19,0,0,0,0,0,3,0,0,0,0,0,0,7,10,0,0,50,0,0,0,0,14,23,0,0,32,0,0,0,2,2,7,0,0,0,0,0,3,12,0,1,7,31,41,0,0,0,0,0,0,2,0,0,0,36,14,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,3,0,3,0,0,1,16,1,3,2,0,5,3,15,0,0,102,73,1,0,0,0,8,0,21,7,7
"2013-01-01",3,0,25,19,0,0,0,0,0,3,0,0,0,0,0,0,7,11,0,0,51,0,0,0,0,14,24,0,0,32,0,0,0,2,2,7,0,0,0,0,0,3,13,0,1,7,35,41,0,0,0,0,0,0,2,0,0,0,43,14,0,0,0,1,0,0,1,1,0,0,0,2,0,1,0,3,0,3,0,0,1,16,1,3,2,0,5,3,19,0,0,104,89,1,0,0,0,12,0,21,8,9
"2013-02-01",4,0,27,20,0,0,0,0,0,3,0,0,0,0,0,0,7,11,0,0,61,0,0,0,0,16,26,0,0,34,0,0,0,2,2,7,0,0,0,0,0,4,14,0,1,7,35,41,0,0,0,0,0,0,2,0,0,0,44,18,0,0,0,1,0,0,1,1,0,0,0,2,0,3,0,3,0,8,0,0,1,17,2,3,2,0,5,3,19,0,0,110,96,1,0,0,0,13,0,22,9,11
"2013-03-01",5,0,27,23,0,0,0,0,0,3,0,0,0,0,0,0,7,11,0,0,66,0,0,0,0,16,27,0,0,37,0,0,0,2,2,7,0,0,0,0,0,4,14,0,1,7,35,42,0,1,0,0,0,0,3,0,0,0,44,18,0,0,0,1,0,0,1,1,0,0,0,2,0,3,0,3,0,8,0,0,1,17,2,3,2,0,5,4,19,0,0,116,100,1,0,0,0,13,0,23,9,11
"2013-04-01",5,0,29,25,0,0,0,0,0,3,0,0,0,0,0,0,7,11,0,0,68,0,0,0,0,17,27,0,0,43,0,0,0,2,2,7,0,0,0,0,0,4,18,0,1,7,39,44,0,1,0,0,0,0,3,0,0,0,45,18,0,0,0,1,0,0,1,1,0,0,0,2,0,4,0,3,0,8,0,0,1,20,3,3,2,0,5,4,19,0,0,128,176,1,0,0,0,14,0,24,9,11
"2013-05-01",5,0,29,30,0,0,0,0,0,3,0,0,0,0,0,0,7,12,0,0,71,0,0,0,0,17,27,0,0,44,0,0,0,2,2,7,0,0,0,0,0,4,18,0,1,7,39,45,0,1,0,0,0,0,3,0,0,0,45,18,0,0,0,1,0,0,1,1,0,0,0,7,0,4,0,3,0,8,0,0,1,21,3,4,2,0,5,5,20,0,0,138,184,1,0,0,0,14,0,24,11,12
"2013-06-01",7,0,30,34,0,0,0,0,0,3,0,0,0,0,0,0,8,12,0,0,76,0,0,0,0,17,27,0,0,46,0,0,0,2,2,7,0,0,0,0,0,4,20,0,1,10,41,45,0,1,0,0,0,0,3,0,0,0,53,20,0,0,0,1,0,0,1,1,0,0,0,7,0,4,0,3,0,8,0,0,1,22,3,4,2,0,5,7,21,0,0,140,192,3,0,0,0,15,0,26,11,12
"2013-07-01",17,0,31,34,0,0,0,0,0,3,0,0,0,0,0,0,8,12,0,0,79,0,0,0,0,46,27,0,0,50,0,0,0,2,2,8,0,1,0,0,0,4,20,0,1,10,42,45,0,1,0,0,0,0,3,0,0,0,58,21,0,0,0,1,0,0,1,1,0,0,0,7,0,4,0,3,0,8,0,0,1,22,3,4,2,0,5,8,21,0,0,149,205,3,0,0,0,16,0,32,11,12
"2013-08-01",18,0,32,40,0,0,0,0,0,3,0,0,0,0,0,0,8,12,0,0,90,0,0,0,0,49,28,0,0,51,0,0,0,2,3,9,0,3,0,0,0,5,22,0,1,12,43,52,0,1,0,0,0,0,3,0,0,0,67,22,0,0,0,1,0,0,1,1,0,0,0,8,0,4,0,3,0,8,0,0,1,25,4,4,2,0,5,9,21,0,0,170,209,3,0,0,0,17,0,33,12,21
"2013-09-01",18,0,33,41,0,0,0,0,0,3,0,0,0,0,0,0,8,12,0,0,98,0,0,0,0,50,28,0,0,57,0,0,0,2,3,9,0,4,0,0,0,5,22,0,1,13,46,53,0,1,0,0,0,0,3,0,0,0,72,23,0,0,0,2,0,0,1,1,0,0,0,8,0,5,0,3,0,13,0,0,1,29,4,7,2,0,5,10,22,0,0,177,213,3,0,0,0,18,0,33,12,21
"2013-10-01",18,0,33,43,0,1,0,0,0,3,0,0,0,0,0,0,8,12,0,0,104,0,0,0,0,50,37,0,0,57,0,0,0,6,3,14,0,4,0,0,0,5,23,0,2,14,46,57,0,1,0,0,0,0,5,0,0,0,75,24,0,0,0,2,0,0,1,2,0,0,0,8,0,5,0,3,0,14,0,0,1,30,4,7,2,0,5,10,26,0,0,192,221,3,0,0,0,18,0,37,12,22
"2013-11-01",18,0,34,43,0,1,0,0,0,3,0,0,0,0,0,0,8,12,0,0,105,0,0,0,0,50,38,0,0,57,0,0,0,6,3,15,0,4,0,0,0,5,23,0,2,14,47,57,0,1,0,0,0,0,5,0,0,0,84,24,0,0,0,3,0,0,1,2,0,0,0,8,0,6,0,3,0,14,0,0,1,30,4,7,2,0,8,10,26,0,0,222,227,3,0,0,0,18,0,37,13,22
"2013-12-01",20,0,35,46,0,1,0,0,0,3,0,0,0,0,0,0,9,12,0,0,110,0,0,0,0,51,38,0,0,59,0,0,0,6,3,15,0,4,0,0,0,5,23,0,2,15,48,63,0,1,0,0,0,0,5,0,0,0,86,26,0,0,0,3,0,0,1,2,0,0,0,8,0,6,0,3,0,14,0,0,1,31,4,7,2,0,10,10,27,0,0,230,231,3,0,0,0,19,0,38,13,22
"2014-01-01",20,0,35,48,0,1,0,0,0,3,0,0,0,0,0,0,9,12,0,0,115,0,0,0,0,53,39,0,0,60,0,0,0,6,3,15,0,4,0,0,0,5,23,0,2,15,49,67,0,1,0,0,0,0,6,0,0,0,90,26,0,0,0,3,0,0,1,2,0,0,0,10,0,6,0,3,0,14,0,0,1,33,4,7,2,0,11,10,27,0,0,234,245,5,0,0,0,19,0,44,13,22
"2014-02-01",28,0,35,48,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,121,0,0,0,0,53,39,0,0,63,0,0,0,6,3,15,0,4,0,0,0,5,27,0,2,15,51,76,0,1,0,0,0,0,6,0,0,0,90,28,0,0,0,3,0,0,1,2,0,0,0,10,0,7,0,3,0,18,0,0,1,33,7,7,2,0,11,11,29,1,0,237,251,5,0,0,0,19,0,46,13,22
"2014-03-01",28,0,35,48,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,131,0,0,0,0,53,39,0,0,66,0,0,0,6,3,15,0,4,0,0,0,7,28,0,2,15,53,77,0,1,0,0,0,0,6,0,0,0,92,31,0,0,0,3,0,0,1,2,0,0,0,10,0,7,0,3,0,19,0,0,1,35,7,7,2,0,11,11,29,1,0,248,254,5,0,0,0,21,0,50,13,25
"2014-04-01",31,0,37,48,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,146,0,0,0,0,53,42,0,0,69,0,0,0,7,3,15,0,4,0,0,0,7,28,0,3,18,57,83,0,1,0,0,0,0,8,0,0,0,94,31,0,0,0,3,0,0,1,2,0,0,0,16,0,7,0,3,0,20,0,0,1,36,7,7,2,0,12,11,29,1,0,256,263,5,0,0,0,22,0,53,13,25
"2014-05-01",32,0,38,49,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,152,0,0,0,0,60,43,0,0,79,0,0,0,7,3,16,0,4,0,0,0,8,28,0,5,19,57,88,0,1,0,0,0,0,8,0,0,0,96,32,0,0,0,3,0,0,1,2,0,0,0,16,0,7,0,3,0,22,0,0,1,37,7,7,2,0,13,11,29,2,0,267,272,6,0,0,0,24,0,53,14,25
"2014-06-01",36,0,38,49,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,156,0,0,0,0,61,46,0,0,85,0,0,0,7,3,17,0,4,0,0,0,8,28,0,5,19,57,92,0,1,0,0,0,0,9,0,0,0,101,35,0,0,0,3,0,0,1,2,0,0,0,17,0,10,0,3,0,23,0,0,1,37,7,8,2,0,13,14,31,2,0,276,276,7,0,0,0,25,0,54,15,25
"2014-07-01",36,0,38,52,0,1,0,0,0,4,0,0,0,0,0,0,9,12,0,0,164,0,0,0,0,63,46,0,0,89,0,0,0,7,3,17,0,4,0,0,0,8,31,0,6,19,57,102,0,1,0,0,0,0,9,0,0,0,108,35,0,0,0,3,0,0,1,3,0,0,0,17,0,10,0,4,0,23,0,0,1,39,9,8,3,0,13,17,31,2,0,291,283,8,0,0,0,27,0,55,17,25
"2014-08-01",39,0,38,55,0,1,0,0,0,11,0,0,0,0,0,0,10,12,0,0,172,0,0,0,0,63,46,0,0,95,0,0,0,7,3,17,0,4,0,0,0,8,32,0,7,20,59,112,0,1,0,0,0,0,10,0,0,0,116,39,0,0,0,3,0,0,1,4,0,0,0,17,0,11,0,5,0,23,0,0,1,40,11,10,4,0,13,18,36,2,0,307,289,9,0,0,0,28,0,64,17,26
"2014-09-01",41,0,38,57,0,1,0,0,0,12,0,0,0,0,0,0,10,12,0,0,175,0,0,0,0,64,48,0,0,101,0,0,0,7,3,17,0,4,0,0,0,8,33,0,7,21,59,123,0,1,0,0,0,0,10,0,0,0,131,41,0,0,0,3,0,0,1,4,0,0,0,17,0,11,0,5,0,26,2,0,2,42,12,10,4,0,13,18,37,2,0,313,300,9,0,0,0,29,0,69,19,27
"2014-10-01",42,0,38,58,0,1,0,0,0,12,0,0,0,0,0,0,11,12,0,2,180,0,0,0,0,64,49,0,0,105,0,0,0,7,3,17,0,4,0,0,0,8,35,0,7,21,60,123,0,2,0,0,0,0,11,0,0,0,139,45,0,0,0,3,0,0,1,5,0,0,0,18,0,11,0,5,0,26,2,0,2,44,12,10,4,0,13,20,37,2,0,324,304,9,0,0,0,31,0,71,19,32
"2014-11-01",42,0,38,61,0,2,0,0,0,12,0,0,0,0,0,0,11,14,0,2,183,0,0,0,0,64,49,0,0,117,0,0,0,7,3,17,0,4,0,0,0,8,36,0,7,21,61,123,0,2,0,0,0,0,11,0,0,0,144,48,0,0,0,3,0,0,1,5,0,0,0,18,0,14,0,5,0,26,2,0,2,44,12,11,4,0,13,23,40,2,0,334,308,9,0,0,0,36,0,76,21,32
"2014-12-01",42,0,39,62,0,2,0,0,0,12,0,0,0,0,0,0,11,15,0,2,185,0,0,0,0,64,50,0,0,124,0,0,0,7,3,18,0,4,0,0,0,8,37,0,9,22,62,129,0,2,0,0,0,0,11,0,0,0,146,48,0,0,0,3,0,0,1,5,0,0,0,19,0,14,0,5,0,31,2,0,3,44,12,11,6,0,13,23,41,2,0,337,313,9,0,0,0,36,0,77,22,32
"2015-01-01",42,0,40,66,0,2,0,0,0,12,0,0,0,0,0,0,11,15,0,2,192,0,0,0,0,65,51,0,0,130,0,0,0,8,7,20,0,4,0,0,0,8,38,0,9,23,65,132,0,2,0,0,0,0,11,0,0,0,153,49,0,0,0,3,0,0,1,6,0,0,0,19,0,14,0,5,0,31,2,0,3,47,12,11,6,0,14,25,41,2,0,351,324,9,0,0,0,36,0,83,24,32
"2015-02-01",45,0,43,68,0,2,0,0,0,13,0,0,0,0,0,0,11,15,0,2,195,0,0,0,0,65,54,0,0,133,0,0,0,8,7,21,0,4,0,0,0,9,39,0,9,23,69,138,0,2,0,0,0,0,14,0,0,0,157,50,0,0,0,4,0,0,1,6,0,0,0,19,0,15,0,6,0,31,2,0,4,49,12,11,6,0,14,26,41,3,0,366,340,10,0,0,0,36,0,86,24,33
"2015-03-01",47,0,43,69,0,2,0,0,0,13,0,0,0,0,0,0,11,15,0,2,199,0,0,0,0,68,54,0,0,140,1,0,0,8,7,22,0,4,0,0,0,9,43,0,9,23,70,149,0,2,0,0,0,0,15,0,0,0,159,54,0,0,0,4,0,0,1,6,0,0,0,19,0,15,0,6,0,32,2,0,4,51,12,11,6,0,14,28,42,3,0,376,348,11,0,0,0,38,0,89,27,33
"2015-04-01",49,0,46,69,0,2,0,0,0,13,0,0,0,0,0,0,11,15,0,2,202,0,0,0,0,69,54,0,0,144,1,0,0,8,7,22,0,5,0,0,0,10,44,0,9,23,74,155,0,2,0,0,0,0,15,0,0,0,165,55,0,0,0,4,0,0,1,6,0,0,1,20,0,18,0,6,0,32,2,0,4,52,12,11,7,0,14,30,44,3,0,385,355,11,0,0,0,39,0,95,27,33
"2015-05-01",52,0,49,69,0,2,0,0,0,13,0,0,0,0,0,0,11,15,0,2,204,0,0,0,0,71,61,0,0,150,2,0,0,8,7,26,0,5,0,0,0,12,47,0,9,24,75,160,0,2,0,0,0,0,15,0,0,0,169,55,0,0,0,4,0,0,1,6,0,0,1,22,0,19,0,6,0,33,2,0,4,53,12,11,7,0,14,32,45,3,0,393,372,13,0,0,0,39,0,99,28,35
"2015-06-01",54,0,49,70,0,2,0,0,0,13,0,0,0,0,0,0,11,16,0,2,209,0,0,0,0,71,62,0,0,154,2,0,0,8,7,27,0,6,0,0,0,14,47,0,10,25,76,169,0,2,0,0,0,0,16,0,0,0,183,59,1,0,0,5,0,0,1,6,0,0,1,22,0,19,0,6,0,33,2,0,4,55,12,11,8,0,14,33,46,3,0,425,385,13,0,0,0,42,0,104,30,37
"2015-07-01",58,0,53,74,0,2,0,0,0,13,0,0,0,0,0,0,11,17,0,2,215,0,0,0,0,76,62,0,0,156,5,0,0,8,7,29,0,6,0,0,0,14,49,0,10,27,82,182,0,2,0,0,0,0,16,0,0,0,191,64,3,0,0,5,0,0,1,6,0,0,1,23,0,21,0,7,0,34,2,0,8,56,12,11,8,0,23,34,51,4,0,444,395,13,0,0,0,45,0,108,32,42
"2015-08-01",59,0,57,77,0,2,0,0,0,13,0,0,0,0,0,0,11,18,0,2,231,0,0,0,0,83,62,0,0,168,5,0,0,8,7,31,0,7,0,0,0,14,50,0,10,29,84,197,0,2,0,0,0,0,16,0,0,0,207,70,3,0,0,5,0,0,3,6,0,0,1,23,0,21,0,7,0,34,2,0,8,57,12,11,9,0,23,35,53,5,0,505,421,13,0,0,0,46,0,115,35,44
"2015-09-01",62,0,57,81,0,3,0,0,0,14,0,0,0,0,0,0,12,20,0,2,242,0,0,0,0,83,63,0,0,170,5,0,0,8,7,31,0,7,0,0,0,14,51,0,11,29,89,197,0,2,0,0,0,0,16,0,0,0,213,70,3,0,0,5,0,0,3,6,0,0,1,26,0,21,0,8,0,36,2,0,8,61,12,11,9,0,23,40,54,5,0,528,435,13,0,0,0,50,0,122,37,45
